Contract,Total_Giai_tri,Total_Phim_truyen,Total_The_thao,Total_Thieu_nhi,Total_Truyen_hinh,TotalDevices,MostWatch,CustomerTaste,Activeness,CustomerType,most_search_month_6,most_search_month_7,category_t6,category_t7,Trending_Type,Previous
113.182.209.48,89,0,0,0,63,1,Giai_tri,Truyen_hinh-Giai_tri,very low,leaving,lời nguyền ma lai,chuyen sinh thanh nhen,Thai-drama,Anime,Changed,Thai-drama -> Anime
14.182.110.125,92,0,0,0,404,1,Truyen_hinh,Truyen_hinh-Giai_tri,very low,leaving,CONAN,TIENG ANH LOP 5,Anime,other,Changed,Anime -> other
AGAAA0338,0,0,0,0,278633,1,Truyen_hinh,Truyen_hinh,very high,VIP,sứ mệnh cuói cung cua thien than,bác sĩ yo han,K-drama,K-drama,Unchanged,Unchanged
AGAAA0342,204,0,0,0,117788,1,Truyen_hinh,Truyen_hinh-Giai_tri,low,need attention,hori,classroomoftheelite,Anime,Anime,Unchanged,Unchanged
AGAAA0391,373,129,0,0,158931,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,low,need attention,another,minh lan truyeenj,other,C-drama,Changed,other -> C-drama
AGAAA0452,0,0,0,0,29921,1,Truyen_hinh,Truyen_hinh,low,need attention,detective k: secret of virtuous widow,anna,K-drama,K-drama,Unchanged,Unchanged
AGAAA0593,0,0,0,0,1038,1,Truyen_hinh,Truyen_hinh,very low,leaving,học viện ma vương,học viện anh hùng (phần 4),Anime,Anime,Unchanged,Unchanged
AGAAA0613,26,0,0,0,9377,1,Truyen_hinh,Truyen_hinh-Giai_tri,high,anomaly,unforgettable love,cá mực hầm mật,C-drama,C-drama,Unchanged,Unchanged
AGAAA0638,0,0,0,0,227016,1,Truyen_hinh,Truyen_hinh,very high,VIP,năm ấy hoa nở trăng vừa tròn,nam cung phu nhân,C-drama,C-drama,Unchanged,Unchanged
AGAAA0663,0,0,0,0,89001,1,Truyen_hinh,Truyen_hinh,very high,VIP,phim thương ngày nắng về,nữ luật sư kỳ lạ,Viet-drama,K-drama,Changed,Viet-drama -> K-drama
AGAAA0692,0,0,0,0,107057,1,Truyen_hinh,Truyen_hinh,low,need attention,cặp đôi trái ngược,the 1000,K-drama,other,Changed,K-drama -> other
AGAAA0693,482,33,0,10361,233447,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri-Thieu_nhi,very high,VIP,nhiếp viễn,đêm giao thừa,C-drama,K-drama,Changed,C-drama -> K-drama
